== Dispatch extraction tests ==
[0/1] Planning build
Test Suite 'Selected tests' passed at 2026-06-30 18:02:14.638.
	 Executed 38 tests, with 0 failures (0 unexpected) in 1.504 (1.510) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
== Declaration locations ==
Sources/OuroWorkbenchAppViews/WorkbenchViews.swift:418:        .onReceive(NotificationCenter.default.publisher(for: .workbenchMenuCommand)) { note in
Sources/OuroWorkbenchAppViews/WorkbenchMenuCommand.swift:5:/// `.workbenchMenuCommand` and dispatched by the root view to the model — this
Sources/OuroWorkbenchAppViews/WorkbenchMenuCommand.swift:8:public enum WorkbenchMenuCommand: Hashable, Sendable {
Sources/OuroWorkbenchAppViews/WorkbenchMenuCommand.swift:23:    public static let workbenchMenuCommand = Notification.Name("workbenchMenuCommand")
Sources/OuroWorkbenchAppViews/WorkbenchMenuCommand.swift:39:func dispatchMenuCommand(
