Verified Workbench release contract: 0.1.237 (com.ourostack.workbench, ourostack/ouro-workbench)
release freshness: 0.1.237 is newer than latest release v0.1.236
[0/1] Planning build
[565/625] Compiling OuroWorkbenchCoreTests AutonomyReadinessReadoutTests.swift
[566/625] Compiling OuroWorkbenchCoreTests AutonomyReadinessRemediationTests.swift
[567/625] Compiling OuroWorkbenchCoreTests AutonomyReadinessTests.swift
[568/625] Compiling OuroWorkbenchCoreTests AutonomyRemediationAvailabilityBuilderTests.swift
[569/625] Compiling OuroWorkbenchCoreTests BossActionLogPendingWiringTests.swift
[570/625] Compiling OuroWorkbenchCoreTests BossAgentBridgeTests.swift
[571/625] Compiling OuroWorkbenchCoreTests BossAgentMCPClientTests.swift
[572/625] Compiling OuroWorkbenchCoreTests BugReportWriterTests.swift
[573/625] Compiling OuroWorkbenchCoreTests CheckInAvailabilityTests.swift
[574/625] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryResolverTests.swift
[575/625] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryWiringTests.swift
[576/625] Compiling OuroWorkbenchCoreTests CloneAgentFlowStateTests.swift
[577/625] Compiling OuroWorkbenchCoreTests CloneAgentNameValidationTests.swift
[578/625] Compiling OuroWorkbenchCoreTests CloneHonestWiringTests.swift
[579/625] Compiling OuroWorkbenchCoreTests CloneOutcomeClassifierTests.swift
[580/625] Compiling OuroWorkbenchCoreTests ClonedAgentResolverTests.swift
[581/625] Compiling OuroWorkbenchCoreTests ColdStartClassifierTests.swift
[582/625] Compiling OuroWorkbenchCoreTests ColdStartHonestWiringTests.swift
[583/625] Compiling OuroWorkbenchCoreTests CommandPlannerTests.swift
[584/625] Compiling OuroWorkbenchCoreTests CoverageBatch2TestSupport.swift
[585/625] Compiling OuroWorkbenchCoreTests CredentialRotationTests.swift
[586/625] Compiling OuroWorkbenchCoreTests CredentialRotationWiringTests.swift
[587/625] Compiling OuroWorkbenchCoreTests CustomTerminalSessionTests.swift
[588/625] Compiling OuroWorkbenchCoreTests CycleDirectionTests.swift
[589/625] Compiling OuroWorkbenchCoreTests DaemonChipAvailabilityWiringTests.swift
[590/625] Compiling OuroWorkbenchCoreTests DaemonEnsureActionTests.swift
[591/625] Compiling OuroWorkbenchCoreTests DaemonLivenessTests.swift
[592/625] Compiling OuroWorkbenchCoreTests DaemonManagerTests.swift
[593/625] Compiling OuroWorkbenchCoreTests DecisionLogPhrasebookTests.swift
[594/625] Compiling OuroWorkbenchCoreTests DegradedReadTests.swift
[595/625] Compiling OuroWorkbenchCoreTests WorkbenchStoreTests.swift
[596/625] Compiling OuroWorkbenchCoreTests WorkbenchSurfacePolicyTests.swift
[597/625] Compiling OuroWorkbenchCoreTests WorkbenchToolsInjectionProbeTests.swift
[598/625] Compiling OuroWorkbenchCoreTests WorkbenchToolsNotInjectedStatusTests.swift
[599/625] Compiling OuroWorkbenchCoreTests WorkbenchUpdateStagerTests.swift
[600/625] Compiling OuroWorkbenchCoreTests WorkbenchUpdateTests.swift
[601/625] Compiling OuroWorkbenchCoreTests WorkbenchVisibilityTests.swift
[602/625] Compiling OuroWorkbenchCoreTests WorkspaceConfigTests.swift
[603/625] Compiling OuroWorkbenchCoreTests WorkspaceEditingAffordancesWiringTests.swift
[604/625] Compiling OuroWorkbenchCoreTests WorkspaceEditingMutatorsTests.swift
[605/625] Compiling OuroWorkbenchCoreTests WorkspaceExportImportRobustnessWiringTests.swift
[606/625] Compiling OuroWorkbenchCoreTests WorkspaceGlobalArchivedTests.swift
[607/625] Compiling OuroWorkbenchCoreTests WorkspaceHomeNamingTests.swift
[608/625] Compiling OuroWorkbenchCoreTests WorkspaceModelsTests.swift
[609/625] Compiling OuroWorkbenchCoreTests WorkspaceNameDerivationTests.swift
[610/625] Compiling OuroWorkbenchCoreTests WorkspaceRenameCommitTests.swift
[611/625] Compiling OuroWorkbenchCoreTests WorkspaceRootValidationTests.swift
[612/625] Compiling OuroWorkbenchCoreTests WorkspaceSidebarPresentationTests.swift
[613/625] Compiling OuroWorkbenchCoreTests WorkspaceSidebarWiringTests.swift
[614/625] Compiling OuroWorkbenchCoreTests WorkspaceStateProseLogTests.swift
[615/625] Compiling OuroWorkbenchCoreTests WorkspaceStructureTests.swift
[616/625] Compiling OuroWorkbenchCoreTests WorkspaceSummaryTests.swift
[617/625] Compiling OuroWorkbenchCoreTests WorkspaceTabStripFilterTests.swift
[618/625] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[619/625] Compiling OuroWorkbenchAppViews WorkbenchViews.swift
[620/625] Compiling OuroWorkbenchAppViews WorkbenchViewModel.swift
[621/797] Compiling OuroWorkbenchApp main.swift
[622/797] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[623/797] Emitting module OuroWorkbenchApp
[624/797] Compiling OuroWorkbenchApp UISurfaceTest.swift
[624/797] Write Objects.LinkFileList
[626/797] Emitting module OuroWorkbenchAppViewsTests
[626/815] Linking OuroWorkbench
[627/815] Applying OuroWorkbench
[629/815] Compiling OuroWorkbenchAppViewsTests AN002SerializerHardeningTests.swift
[630/815] Compiling OuroWorkbenchAppViewsTests AboutSheetTests.swift
[631/815] Compiling OuroWorkbenchAppViewsTests ActionLogViewStateSetTests.swift
[632/815] Compiling OuroWorkbenchAppViewsTests AgentCardActionsDriveTests.swift
[633/815] Compiling OuroWorkbenchAppViewsTests AgentDetailViewTests.swift
[634/815] Compiling OuroWorkbenchAppViewsTests AgentHomeEmptyStateInteractionTests.swift
[635/815] Compiling OuroWorkbenchAppViewsTests AgentHomeEmptyStateTests.swift
[636/815] Compiling OuroWorkbenchAppViewsTests AgentInspectorPanelPathLeakTests.swift
[637/815] Compiling OuroWorkbenchAppViewsTests AgentStatusCardInteractionTests.swift
[638/815] Compiling OuroWorkbenchAppViewsTests AgentStatusCardTests.swift
[639/815] Compiling OuroWorkbenchAppViewsTests AgentTitleStripInteractionTests.swift
[640/815] Compiling OuroWorkbenchAppViewsTests AgentTitleStripTests.swift
[641/815] Compiling OuroWorkbenchAppViewsTests AssertViewSnapshot.swift
[642/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusButtonInteractionTests.swift
[643/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusButtonTests.swift
[644/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusCheckRowInteractionTests.swift
[645/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusCheckRowTests.swift
[646/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusPopoverInteractionTests.swift
[647/815] Compiling OuroWorkbenchAppViewsTests AutonomyStatusPopoverStandaloneTests.swift
[648/815] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetSubtitleLeafTests.swift
[649/815] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetTests.swift
[650/815] Compiling OuroWorkbenchAppViewsTests DecisionLogRowInteractionTests.swift
[651/815] Compiling OuroWorkbenchAppViewsTests DecisionLogRowStateSetTests.swift
[652/815] Compiling OuroWorkbenchAppViewsTests DecisionLogSheetInteractionTests.swift
[653/815] Compiling OuroWorkbenchAppViewsTests DecisionLogSheetTests.swift
[654/815] Compiling OuroWorkbenchAppViewsTests DispatchMenuCommandTests.swift
[655/815] Compiling OuroWorkbenchAppViewsTests EditTerminalGroupSheetTests.swift
[656/815] Compiling OuroWorkbenchAppViewsTests EditTerminalSessionSheetTests.swift
[657/815] Compiling OuroWorkbenchAppViewsTests ElapsedTimePillDefaultArgTests.swift
[658/815] Compiling OuroWorkbenchAppViewsTests EmptyPanePickerDriveTests.swift
[659/815] Compiling OuroWorkbenchAppViewsTests FirstRunBootstrapViewTests.swift
[660/815] Compiling OuroWorkbenchAppViewsTests FirstRunStepRowDoneLeafTests.swift
[661/815] Compiling OuroWorkbenchAppViewsTests GitBranchChipLeafTests.swift
[662/815] Compiling OuroWorkbenchAppViewsTests HabitHistoryPanelViewStateSetTests.swift
[663/815] Compiling OuroWorkbenchAppViewsTests HarnessActionResultBannerInteractionTests.swift
[664/815] Compiling OuroWorkbenchAppViewsTests HarnessActionResultBannerTests.swift
[665/815] Compiling OuroWorkbenchAppViewsTests HarnessActionRowAndBossChoiceDriveTests.swift
[666/815] Compiling OuroWorkbenchAppViewsTests HarnessAgentRowMcpToneLeafTests.swift
[667/815] Compiling OuroWorkbenchAppViewsTests SessionDetailViewInactiveArmTests.swift
[668/815] Compiling OuroWorkbenchAppViewsTests SessionInspectorAndTitleStripTests.swift
[669/815] Compiling OuroWorkbenchAppViewsTests SessionInspectorPanelDriveTests.swift
[670/815] Compiling OuroWorkbenchAppViewsTests SessionSplitAndOverflowTests.swift
[671/815] Compiling OuroWorkbenchAppViewsTests SessionStatusBarDriveTests.swift
[672/815] Compiling OuroWorkbenchAppViewsTests SessionStatusListViewStateSetTests.swift
[673/815] Compiling OuroWorkbenchAppViewsTests SessionStatusRowViewDriveTests.swift
[674/815] Compiling OuroWorkbenchAppViewsTests SessionTitleStripDriveTests.swift
[675/815] Compiling OuroWorkbenchAppViewsTests SessionTranscriptSheetTests.swift
[676/815] Compiling OuroWorkbenchAppViewsTests SettingsSheetInteractionTests.swift
[677/815] Compiling OuroWorkbenchAppViewsTests SettingsSheetTests.swift
[678/815] Compiling OuroWorkbenchAppViewsTests ShortcutHelpSheetInteractionTests.swift
[679/815] Compiling OuroWorkbenchAppViewsTests ShortcutHelpSheetTests.swift
[680/815] Compiling OuroWorkbenchAppViewsTests SidebarAgentRowInteractionTests.swift
[681/815] Compiling OuroWorkbenchAppViewsTests SidebarAgentRowTests.swift
[682/815] Compiling OuroWorkbenchAppViewsTests SidebarCountBadgeTests.swift
[683/815] Compiling OuroWorkbenchAppViewsTests SidebarFilterFieldInteractionTests.swift
[684/815] Compiling OuroWorkbenchAppViewsTests SidebarFilterFieldTests.swift
[685/815] Compiling OuroWorkbenchAppViewsTests SidebarSurfaceStateSetTests.swift
[686/815] Compiling OuroWorkbenchAppViewsTests TabStripSurfaceStateSetTests.swift
[687/815] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowDecoratedLeafTests.swift
[688/815] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowGitLabelInteractionTests.swift
[689/815] Compiling OuroWorkbenchAppViewsTests TerminalAgentRowRunningLeafTests.swift
[690/815] Compiling OuroWorkbenchAppViewsTests TerminalFocusViewTests.swift
[691/815] Compiling OuroWorkbenchAppViewsTests TerminalRowContextMenuInteractionTests.swift
[692/815] Compiling OuroWorkbenchAppViewsTests TerminalRowContextMenuStandaloneTests.swift
[693/815] Compiling OuroWorkbenchAppViewsTests TerminalSearchBarTests.swift
[694/815] Compiling OuroWorkbenchAppViewsTests TranscriptHistoryViewTests.swift
[695/815] Compiling OuroWorkbenchAppViewsTests TranscriptRehydrationPreviewDriveTests.swift
[696/815] Compiling OuroWorkbenchAppViewsTests TranscriptSearchViewInteractionTests.swift
[697/815] Compiling OuroWorkbenchAppViewsTests TranscriptSearchViewStateSetTests.swift
[698/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotHost.swift
[699/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotHostTests.swift
[700/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotNode.swift
[701/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotProofTests.swift
[702/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotStore.swift
[703/815] Compiling OuroWorkbenchAppViewsTests OuroAgentRowViewTests.swift
[704/815] Compiling OuroWorkbenchAppViewsTests ProviderCheckOutputBufferTests.swift
[705/815] Compiling OuroWorkbenchAppViewsTests ProviderConfigSheetInteractionTests.swift
[706/815] Compiling OuroWorkbenchAppViewsTests ProviderConfigSheetTests.swift
[707/815] Compiling OuroWorkbenchAppViewsTests RecoverableEntryRowAutoResumeLeafTests.swift
[708/815] Compiling OuroWorkbenchAppViewsTests RecoveryDrillViewInteractionTests.swift
[709/815] Compiling OuroWorkbenchAppViewsTests RecoveryDrillViewStateSetTests.swift
[710/815] Compiling OuroWorkbenchAppViewsTests RecoverySheetInteractionTests.swift
[711/815] Compiling OuroWorkbenchAppViewsTests RecoverySurfaceStateSetTests.swift
[712/815] Compiling OuroWorkbenchAppViewsTests ReleaseUpdateViewInteractionTests.swift
[713/815] Compiling OuroWorkbenchAppViewsTests ReportBugSheetCoreStateSetTests.swift
[714/815] Compiling OuroWorkbenchAppViewsTests ReportBugSheetInteractionTests.swift
[715/815] Compiling OuroWorkbenchAppViewsTests ReportBugSheetSuccessStateSetTests.swift
[716/815] Compiling OuroWorkbenchAppViewsTests RunningSessionHeaderControlsDriveTests.swift
[717/815] Compiling OuroWorkbenchAppViewsTests SU0InjectableClockTests.swift
[718/815] Compiling OuroWorkbenchAppViewsTests SessionAttentionBannerTests.swift
[719/815] Compiling OuroWorkbenchAppViewsTests SessionChipLeafTests.swift
[720/815] Compiling OuroWorkbenchAppViewsTests SessionChipOnRowTests.swift
[721/815] Compiling OuroWorkbenchAppViewsTests MailboxWarningViewStateSetTests.swift
[722/815] Compiling OuroWorkbenchAppViewsTests MarkdownMessageViewTests.swift
[723/815] Compiling OuroWorkbenchAppViewsTests MetricChipStateSetTests.swift
[724/815] Compiling OuroWorkbenchAppViewsTests NeedsYouEntryRowDriveTests.swift
[725/815] Compiling OuroWorkbenchAppViewsTests NewTerminalGroupSheetTests.swift
[726/815] Compiling OuroWorkbenchAppViewsTests NewTerminalSessionSheetTests.swift
[727/815] Compiling OuroWorkbenchAppViewsTests OnboardingAgentProviderSummaryTests.swift
[728/815] Compiling OuroWorkbenchAppViewsTests OnboardingBossChoiceLogicTests.swift
[729/815] Compiling OuroWorkbenchAppViewsTests OnboardingBossChoiceViewTests.swift
[730/815] Compiling OuroWorkbenchAppViewsTests OnboardingBossReconstructViewStateSetTests.swift
[731/815] Compiling OuroWorkbenchAppViewsTests OnboardingFlowHeaderTests.swift
[732/815] Compiling OuroWorkbenchAppViewsTests OnboardingPageContentTests.swift
[733/815] Compiling OuroWorkbenchAppViewsTests OnboardingReadinessViewTests.swift
[734/815] Compiling OuroWorkbenchAppViewsTests OnboardingRepairStepRowTests.swift
[735/815] Compiling OuroWorkbenchAppViewsTests OuroAgentInstallSheetInteractionTests.swift
[736/815] Compiling OuroWorkbenchAppViewsTests OuroAgentInstallSheetTests.swift
[737/815] Compiling OuroWorkbenchAppViewsTests OuroAgentManagerViewAN001Tests.swift
[738/815] Compiling OuroWorkbenchAppViewsTests OuroAgentManagerViewInteractionTests.swift
[739/815] Compiling OuroWorkbenchAppViewsTests OuroAgentRowViewInteractionTests.swift
[740/815] Compiling OuroWorkbenchAppViewsTests HarnessAgentRowTests.swift
[741/815] Compiling OuroWorkbenchAppViewsTests HarnessSettingsReconfirmTests.swift
[742/815] Compiling OuroWorkbenchAppViewsTests HarnessStatusSheetInteractionTests.swift
[743/815] Compiling OuroWorkbenchAppViewsTests HarnessStatusSheetTests.swift
[744/815] Compiling OuroWorkbenchAppViewsTests HeaderCollapsedInboxBadgeTests.swift
[745/815] Compiling OuroWorkbenchAppViewsTests HeaderViewInteractionTests.swift
[746/815] Compiling OuroWorkbenchAppViewsTests HeaderViewTests.swift
[747/815] Compiling OuroWorkbenchAppViewsTests ImportSummaryBannerInteractionTests.swift
[748/815] Compiling OuroWorkbenchAppViewsTests ImportSummaryBannerTests.swift
[749/815] Compiling OuroWorkbenchAppViewsTests ImportabilityProofTests.swift
[750/815] Compiling OuroWorkbenchAppViewsTests InactiveSurfaceAndTranscriptHistoryTests.swift
[751/815] Compiling OuroWorkbenchAppViewsTests InactiveTerminalSurfaceDriveTests.swift
[752/815] Compiling OuroWorkbenchAppViewsTests InboxDoorPillStateSetTests.swift
[753/815] Compiling OuroWorkbenchAppViewsTests InlineRenameEditorInteractionTests.swift
[754/815] Compiling OuroWorkbenchAppViewsTests InlineRenameEditorStateSetTests.swift
[755/815] Compiling OuroWorkbenchAppViewsTests LanePanelTests.swift
[756/815] Compiling OuroWorkbenchAppViewsTests LoginItemControllerTests.swift
[757/815] Compiling OuroWorkbenchAppViewsTests MachineRuntimeViewCarveTests.swift
[758/815] Compiling OuroWorkbenchAppViewsTests MachineRuntimeViewLoginRowsTests.swift
[759/815] Compiling OuroWorkbenchAppViewsTests B10K4HelpersLogicTests.swift
[760/815] Compiling OuroWorkbenchAppViewsTests BossActionReceiptStripStateSetTests.swift
[761/815] Compiling OuroWorkbenchAppViewsTests BossAgentNamePopoverInteractionTests.swift
[762/815] Compiling OuroWorkbenchAppViewsTests BossAgentNamePopoverStandaloneTests.swift
[763/815] Compiling OuroWorkbenchAppViewsTests BossConversationViewTests.swift
[764/815] Compiling OuroWorkbenchAppViewsTests BossDashboardViewStateSetTests.swift
[765/815] Compiling OuroWorkbenchAppViewsTests BossNeedsMeCodingColumnsStateSetTests.swift
[766/815] Compiling OuroWorkbenchAppViewsTests BossProposalCardStateSetTests.swift
[767/815] Compiling OuroWorkbenchAppViewsTests BossSelectorViewInteractionTests.swift
[768/815] Compiling OuroWorkbenchAppViewsTests BossSelectorViewTests.swift
[769/815] Compiling OuroWorkbenchAppViewsTests BossWatchHeaderToggleInteractionTests.swift
[770/815] Compiling OuroWorkbenchAppViewsTests BossWatchHeaderToggleTests.swift
[771/815] Compiling OuroWorkbenchAppViewsTests BossWatchStatusViewClockTests.swift
[772/815] Compiling OuroWorkbenchAppViewsTests BossWorkbenchMCPSetupViewTests.swift
[773/815] Compiling OuroWorkbenchAppViewsTests CommandPaletteSheetInteractionTests.swift
[774/815] Compiling OuroWorkbenchAppViewsTests CommandPaletteSheetTests.swift
[775/815] Compiling OuroWorkbenchAppViewsTests CustomSessionManagementBarDriveTests.swift
[776/815] Compiling OuroWorkbenchAppViewsTests DashboardStripStateSetTests.swift
[777/815] Compiling OuroWorkbenchAppViewsTests DecisionInboxSheetInteractionTests.swift
[778/815] Compiling OuroWorkbenchAppViewsTests ViewSnapshotStoreTests.swift
[779/815] Compiling OuroWorkbenchAppViewsTests ViewTreeSerializer.swift
[780/815] Compiling OuroWorkbenchAppViewsTests ViewTreeSerializerTests.swift
[781/815] Compiling OuroWorkbenchAppViewsTests WorkbenchKeyboardAccessibilityContractTests.swift
[782/815] Compiling OuroWorkbenchAppViewsTests WorkbenchMenuBarControllerTests.swift
[783/815] Compiling OuroWorkbenchAppViewsTests WorkbenchOnboardingSheetTests.swift
[784/815] Compiling OuroWorkbenchAppViewsTests WorkbenchSidebarViewInteractionTests.swift
[785/815] Compiling OuroWorkbenchAppViewsTests WorkbenchUpdateInstallerTests.swift
[786/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossActionTests.swift
[787/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossCommandWorkspaceTests.swift
[788/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelBossFlowsTests.swift
[789/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster18Tests.swift
[790/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster19Tests.swift
[791/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster20Tests.swift
[792/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster21Tests.swift
[793/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelCluster22Tests.swift
[794/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelFinalMopupTests.swift
[795/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelMachinerySeamTests.swift
[796/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelMarkTerminatedTests.swift
[797/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingFlowsTests.swift
[798/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingHandlersTests.swift
[799/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOnboardingProviderTests.swift
[800/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelOwnerNameTests.swift
[801/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelPerformCommandTests.swift
[802/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelPostersTailTests.swift
[803/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelReleaseBugDiagTests.swift
[804/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelReleaseDiagTailTests.swift
[805/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelSessionLifecycleTests.swift
[806/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelStartupStateTests.swift
[807/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelTailSweep17Tests.swift
[808/815] Compiling OuroWorkbenchAppViewsTests WorkbenchViewModelTailSweepTests.swift
[809/815] Compiling OuroWorkbenchAppViewsTests WorkspaceRowContextMenuInteractionTests.swift
[810/815] Compiling OuroWorkbenchAppViewsTests WorkspaceRowContextMenuStandaloneTests.swift
[811/815] Compiling OuroWorkbenchAppViewsTests WorkspaceSidebarRowInteractionTests.swift
[812/815] Compiling OuroWorkbenchAppViewsTests WorkspaceTabContextMenuInteractionTests.swift
[813/815] Compiling OuroWorkbenchAppViewsTests WorkspaceTabStripInteractionTests.swift
[814/817] Emitting module OuroWorkbenchPackageTests
[815/817] Compiling OuroWorkbenchPackageTests runner.swift
[815/817] Write Objects.LinkFileList
[816/817] Linking OuroWorkbenchPackageTests
Build complete! (58.14s)
Test Suite 'Selected tests' started at 2026-06-30 18:26:30.642.
Test Suite 'OuroWorkbenchPackageTests.xctest' started at 2026-06-30 18:26:30.645.
Test Suite 'WorkbenchReleaseTests' started at 2026-06-30 18:26:30.645.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchReleaseTests testReleaseMetadataIsValidForNativeBundleAndMCP]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchReleaseTests testReleaseMetadataIsValidForNativeBundleAndMCP]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.WorkbenchReleaseTests testReleaseVersionMatchesVersionFile]' started.
Test Case '-[OuroWorkbenchCoreTests.WorkbenchReleaseTests testReleaseVersionMatchesVersionFile]' passed (0.000 seconds).
Test Suite 'WorkbenchReleaseTests' passed at 2026-06-30 18:26:30.648.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'OuroWorkbenchPackageTests.xctest' passed at 2026-06-30 18:26:30.648.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'Selected tests' passed at 2026-06-30 18:26:30.648.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.003 (0.006) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
