== Retarget invariant ==
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_interaction_noLeak]' passed (0.012 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_negativeControl_emptyVsNonEmptyArm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_negativeControl_emptyVsNonEmptyArm]' passed (0.014 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onChangeFocusToken_runsFocus]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onChangeFocusToken_runsFocus]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onChangeQuery_runsDidChange]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onChangeQuery_runsDidChange]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onSubmit_runsSearch]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_onSubmit_runsSearch]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_resultRow_groupNameMapClosure]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_resultRow_groupNameMapClosure]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_resultRow_groupNameNilFallback]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_resultRow_groupNameNilFallback]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_searchButton_emptyQuery_focusesNotSearch]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_searchButton_emptyQuery_focusesNotSearch]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_searchButton_nonEmptyQuery_runsSearch]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewInteractionTests testSearch_searchButton_nonEmptyQuery_runsSearch]' passed (0.005 seconds).
Test Suite 'TranscriptSearchViewInteractionTests' passed at 2026-07-01 01:18:47.591.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.063 (0.063) seconds
Test Suite 'TranscriptSearchViewStateSetTests' started at 2026-07-01 01:18:47.591.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_determinism_byteIdenticalTwice]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_determinism_byteIdenticalTwice]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_emptyQuery]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_emptyQuery]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_negativeControl_resultsFlipTree]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_negativeControl_resultsFlipTree]' passed (0.016 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_noResults]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_noResults]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_pathLeakDefense_transcriptPathDroppedFromTree]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_pathLeakDefense_transcriptPathDroppedFromTree]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_withResults]' started.
Test Case '-[OuroWorkbenchAppViewsTests.TranscriptSearchViewStateSetTests testSearch_withResults]' passed (0.009 seconds).
Test Suite 'TranscriptSearchViewStateSetTests' passed at 2026-07-01 01:18:47.657.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.066 (0.067) seconds
Test Suite 'ViewSnapshotHostTests' started at 2026-07-01 01:18:47.657.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_accessibilityOnlyNode_isKept]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_accessibilityOnlyNode_isKept]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_dashboardRowLabel_carriesTitleAndImage]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_dashboardRowLabel_carriesTitleAndImage]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_determinism_serializeTwice_byteIdentical]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_determinism_serializeTwice_byteIdentical]' passed (0.030 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_editableVsStatic_flipsKind]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_editableVsStatic_flipsKind]' passed (0.035 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_emptyProposalList_serializesToEmptyTree]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_emptyProposalList_serializesToEmptyTree]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_formatterClock_fixedNow_matchesRealFormatter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_formatterClock_fixedNow_matchesRealFormatter]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_localeArg_pinsDescendedContent_notEnvironment]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_localeArg_pinsDescendedContent_notEnvironment]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_noMachinePathLeak_onVMDrivenView]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_noMachinePathLeak_onVMDrivenView]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_sidebarEmptyRow_carriesTextAndAXLabel]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_sidebarEmptyRow_carriesTextAndAXLabel]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_snapshotText_isThrowingSeam_propagatesViewInspectorErrors]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_snapshotText_isThrowingSeam_propagatesViewInspectorErrors]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_systemImageName_carriesSemanticLabel]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotHostTests testHost_systemImageName_carriesSemanticLabel]' passed (0.001 seconds).
Test Suite 'ViewSnapshotHostTests' passed at 2026-07-01 01:18:47.770.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.112 (0.113) seconds
Test Suite 'ViewSnapshotProofTests' started at 2026-07-01 01:18:47.770.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testBossProposalCardList_editable]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testBossProposalCardList_editable]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testBossProposalCardList_static]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testBossProposalCardList_static]' passed (0.021 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testDashboardRowLabel_default]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testDashboardRowLabel_default]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testDeterminism_eachProofFixtureSerializesByteIdenticalTwice]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testDeterminism_eachProofFixtureSerializesByteIdenticalTwice]' passed (0.093 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testInputControl_mutatedFixtureDiffersFromStaticReference]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testInputControl_mutatedFixtureDiffersFromStaticReference]' passed (0.036 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testNegativeControl_editableFieldsFlipsRenderedKind]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testNegativeControl_editableFieldsFlipsRenderedKind]' passed (0.044 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testSidebarWorkspaceEmptyRow_default]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotProofTests testSidebarWorkspaceEmptyRow_default]' passed (0.002 seconds).
Test Suite 'ViewSnapshotProofTests' passed at 2026-07-01 01:18:47.994.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.223 (0.223) seconds
Test Suite 'ViewSnapshotStoreTests' started at 2026-07-01 01:18:47.994.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_mismatch_reportsFailureAndAttaches]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_mismatch_reportsFailureAndAttaches]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_missingReference_recordsAndAttachesWithoutFailing]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_missingReference_recordsAndAttachesWithoutFailing]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_recordsThenMatches]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_recordsThenMatches]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_recordTrue_overwritesSilently]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testAssertViewSnapshot_recordTrue_overwritesSilently]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testDefaultStore_resolvesSnapshotsRelativeToTestFile]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testDefaultStore_resolvesSnapshotsRelativeToTestFile]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testIsRecordingFromEnvironment_reflectsEnvVar]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testIsRecordingFromEnvironment_reflectsEnvVar]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMatchingReference_passes]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMatchingReference_passes]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMismatch_failsAndWritesActualArtifact]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMismatch_failsAndWritesActualArtifact]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMissingReference_recordsAndPasses]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testMissingReference_recordsAndPasses]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testRecordingTrue_overwritesEvenWhenReferenceExistsAndDiffers]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testRecordingTrue_overwritesEvenWhenReferenceExistsAndDiffers]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testReferenceURL_isUnderSnapshotsDirectory_namedDotTxt]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testReferenceURL_isUnderSnapshotsDirectory_namedDotTxt]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testUnreadableReference_throws]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewSnapshotStoreTests testUnreadableReference_throws]' passed (0.000 seconds).
Test Suite 'ViewSnapshotStoreTests' passed at 2026-07-01 01:18:48.006.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'ViewTreeSerializerTests' started at 2026-07-01 01:18:48.006.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testChildren_indentedPlusTwo_depthFirst]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testChildren_indentedPlusTwo_depthFirst]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testDeeplyNested_indentationScalesPerLevel]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testDeeplyNested_indentationScalesPerLevel]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testEmptyStringField_isRenderedAsEmptyQuotes]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testEmptyStringField_isRenderedAsEmptyQuotes]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testEmptyTree_serializesToEmptyString]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testEmptyTree_serializesToEmptyString]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testFieldOrder_isFixed]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testFieldOrder_isFixed]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testForest_multipleRoots]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testForest_multipleRoots]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_absentForNonTextNodes]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_absentForNonTextNodes]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_editable]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_editable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_static]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testKind_static]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testLabelValueId_individually]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testLabelValueId_individually]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testOmittedFields_doNotAppear]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testOmittedFields_doNotAppear]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testSingleNode_role]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testSingleNode_role]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testSingleNode_typeOnly]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testSingleNode_typeOnly]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testUnicodeContent_passesThrough]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testUnicodeContent_passesThrough]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testWhitelist_onlyWhitelistedFieldsExist]' started.
Test Case '-[OuroWorkbenchAppViewsTests.ViewTreeSerializerTests testWhitelist_onlyWhitelistedFieldsExist]' passed (0.000 seconds).
Test Suite 'ViewTreeSerializerTests' passed at 2026-07-01 01:18:48.009.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'WorkbenchKeyboardAccessibilityContractTests' started at 2026-07-01 01:18:48.009.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testCIAndPreflightRunKeyboardAccessibilityContractProbe]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testCIAndPreflightRunKeyboardAccessibilityContractProbe]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testCriticalPowerUserShortcutsAreNativeMenuBacked]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testCriticalPowerUserShortcutsAreNativeMenuBacked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testKeyboardAccessibilityContractPassesForCurrentRepo]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testKeyboardAccessibilityContractPassesForCurrentRepo]' passed (0.240 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testNativeMenuCatalogEntriesAreMountedInAppCommands]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testNativeMenuCatalogEntriesAreMountedInAppCommands]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testNativeMenuChordsAreUnique]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testNativeMenuChordsAreUnique]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testScopedLaunchShortcutIsDocumentedButNotClaimedAsNativeMenuBacked]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchKeyboardAccessibilityContractTests testScopedLaunchShortcutIsDocumentedButNotClaimedAsNativeMenuBacked]' passed (0.000 seconds).
Test Suite 'WorkbenchKeyboardAccessibilityContractTests' passed at 2026-07-01 01:18:48.255.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.246 (0.247) seconds
Test Suite 'WorkbenchMenuBarControllerTests' started at 2026-07-01 01:18:48.255.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_jumpToSession_badRepresentedObject_isNoOp]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_jumpToSession_badRepresentedObject_isNoOp]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_jumpToSession_selectsEntry]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_jumpToSession_selectsEntry]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_openRecoverySheet_presentsSheet]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_openRecoverySheet_presentsSheet]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_quickAskBoss_whileRunning_isNoOp]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_quickAskBoss_whileRunning_isNoOp]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_quickAskBoss_withUnreachableBoss_presentsHarnessStatus]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_quickAskBoss_withUnreachableBoss_presentsHarnessStatus]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_toggleBossWatch_flipsTheFlag]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_toggleBossWatch_flipsTheFlag]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_toggleBossWatch_noModel_isNoOp]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAction_toggleBossWatch_noModel_isNoOp]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAttach_setsModel_andRefreshesIcon]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testAttach_setsModel_andRefreshesIcon]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_attached_noSessions_watchOff]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_attached_noSessions_watchOff]' passed (0.008 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_noModel_minimalMenu]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_noModel_minimalMenu]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_watchOn_showsStopWatch]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_watchOn_showsStopWatch]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withOneActiveSession_singularHeader_andRow]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withOneActiveSession_singularHeader_andRow]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withRecoverableSessions_showsRecoveryItem]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withRecoverableSessions_showsRecoveryItem]' passed (0.012 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withTwoActiveSessions_pluralHeader]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRebuild_withTwoActiveSessions_pluralHeader]' passed (0.038 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_noActiveSessions_emptyTitle]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_noActiveSessions_emptyTitle]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_noModel_clearsTitle]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_noModel_clearsTitle]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_withActiveSessions_showsCount]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testRefreshIcon_withActiveSessions_showsCount]' passed (0.024 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testSetVisible_togglesStatusItem]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchMenuBarControllerTests testSetVisible_togglesStatusItem]' passed (0.004 seconds).
Test Suite 'WorkbenchMenuBarControllerTests' passed at 2026-07-01 01:18:48.448.
	 Executed 18 tests, with 0 failures (0 unexpected) in 0.191 (0.193) seconds
Test Suite 'WorkbenchOnboardingSheetTests' started at 2026-07-01 01:18:48.448.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_bossPageComposite]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_bossPageComposite]' passed (0.039 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_bossReconstruct]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_bossReconstruct]' passed (0.050 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_bossSetupWizard]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_bossSetupWizard]' passed (0.054 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_duplicateCleanup]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_connectPage_duplicateCleanup]' passed (0.048 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_determinism_byteIdenticalTwiceNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_determinism_byteIdenticalTwiceNoLeak]' passed (0.065 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceConnect_bossSetupWizardArm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceConnect_bossSetupWizardArm]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceConnect_readyCompletesAndReconstructs]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceConnect_readyCompletesAndReconstructs]' passed (0.012 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceImportWork_bossReconstructArm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceImportWork_bossReconstructArm]' passed (0.011 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceImportWork_duplicateCleanupArm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_advanceImportWork_duplicateCleanupArm]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_backButton_fromConnect]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_backButton_fromConnect]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_continueFromBoss_advanceBossArm]' started.
