==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBlockedWithNoBlockerChecksIsTreatedAsCalmSetup]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBlockedWithNoBlockerChecksIsTreatedAsCalmSetup]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossCheckHasNoOneTapFix]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossCheckHasNoOneTapFix]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossMcpMapsToConnectTools]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossMcpMapsToConnectTools]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossMcpWarningAlsoMapsToConnectTools]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossMcpWarningAlsoMapsToConnectTools]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossWatchMapsToEnableWatch]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testBossWatchMapsToEnableWatch]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testExecutablesCheckHasNoOneTapFix]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testExecutablesCheckHasNoOneTapFix]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testFixableRecoveryBlockerStaysOneTap]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testFixableRecoveryBlockerStaysOneTap]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testGenuinelyDegradedKeepsTheLoudCopy]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testGenuinelyDegradedKeepsTheLoudCopy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testHasLiveButtonMirrorsEachKindsRuntimeGate]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testHasLiveButtonMirrorsEachKindsRuntimeGate]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testManualOnlyRecoveryBlockerIsRuntimeSuppressedDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testManualOnlyRecoveryBlockerIsRuntimeSuppressedDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testManualStrategyTerminalResumeBlockerIsRuntimeSuppressedDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testManualStrategyTerminalResumeBlockerIsRuntimeSuppressedDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testMissingExecutableBlockerReadsAsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testMissingExecutableBlockerReadsAsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testMixedFixableAndSuppressedBlockerIsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testMixedFixableAndSuppressedBlockerIsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testNonRemediableCheckIdsContainsBossAndExecutables]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testNonRemediableCheckIdsContainsBossAndExecutables]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testOkStateNeverOffersARemediation]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testOkStateNeverOffersARemediation]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testOpenAtLoginMapsToOpenAtLogin]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testOpenAtLoginMapsToOpenAtLogin]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testPausedWatchWarningDoesNotForceDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testPausedWatchWarningDoesNotForceDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testReadyStateUsesReadyCopy]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testReadyStateUsesReadyCopy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testRecoveryMapsToRecover]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testRecoveryMapsToRecover]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testRuntimeSuppressionOnlyAppliesToBlockersWithAbstractRemediation]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testRuntimeSuppressionOnlyAppliesToBlockersWithAbstractRemediation]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testSingleOneTapBlockerReadsAsOneThing]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testSingleOneTapBlockerReadsAsOneThing]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testTerminalResumeMapsToEnableResume]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testTerminalResumeMapsToEnableResume]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testTerminalTrustMapsToTrustTerminals]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testTerminalTrustMapsToTrustTerminals]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testToggleOnlyBlockersReadAsOneTapSetup]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testToggleOnlyBlockersReadAsOneTapSetup]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testUnknownBlockerIdReadsAsDegraded]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testUnknownBlockerIdReadsAsDegraded]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testUnknownCheckIdHasNoRemediation]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessRemediationTests testUnknownCheckIdHasNoRemediation]' passed (0.000 seconds).
Test Suite 'AutonomyReadinessRemediationTests' passed at 2026-06-24 21:37:45.412.
	 Executed 32 tests, with 0 failures (0 unexpected) in 0.004 (0.007) seconds
Test Suite 'AutonomyReadinessTests' started at 2026-06-24 21:37:45.412.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testDetectedAgentWithDisabledAutoResumeBlocksReadiness]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testDetectedAgentWithDisabledAutoResumeBlocksReadiness]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testExecutableCheckWarnsWhenHealthHasNotBeenChecked]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testExecutableCheckWarnsWhenHealthHasNotBeenChecked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testExecutableMissingAndInvalidBridgeStatusesBlockReadiness]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testExecutableMissingAndInvalidBridgeStatusesBlockReadiness]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testInvalidBossAndUncheckedBridgeBlockOrWarn]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testInvalidBossAndUncheckedBridgeBlockOrWarn]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testManualRecoveryBlocksReadiness]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testManualRecoveryBlocksReadiness]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testManualResumePresetBlocksReadiness]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testManualResumePresetBlocksReadiness]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMissingBossBridgeBlocksHandsOffOperation]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMissingBossBridgeBlocksHandsOffOperation]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMissingDetectedAgentExecutableBlocksReadiness]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMissingDetectedAgentExecutableBlocksReadiness]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMultipleDisabledAutoResumeAgentsUsePluralCopy]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testMultipleDisabledAutoResumeAgentsUsePluralCopy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testNoAgentTerminalsIsAttentiveButNotBlocked]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testNoAgentTerminalsIsAttentiveButNotBlocked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPausedBossWatchMakesAutonomyAttentiveButUsable]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPausedBossWatchMakesAutonomyAttentiveButUsable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPluralManualRecoveryAndSortedEntryNames]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPluralManualRecoveryAndSortedEntryNames]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPluralManualResumeAndCustomAgentWithoutPresetBranches]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testPluralManualResumeAndCustomAgentWithoutPresetBranches]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testQueuedRecoveryWarnsWithPluralCopy]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testQueuedRecoveryWarnsWithPluralCopy]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testReadyWhenBossBridgeAgentRecoveryAndWatchAreClear]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testReadyWhenBossBridgeAgentRecoveryAndWatchAreClear]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testShellExecutableHealthIsCheckedWhenNoAgentTerminalsExist]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testShellExecutableHealthIsCheckedWhenNoAgentTerminalsExist]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testShellOnlyExecutableCheckSortsActiveShellEntriesByName]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testShellOnlyExecutableCheckSortsActiveShellEntriesByName]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testUnavailableExecutableWithoutDetailFallsBackToNotChecked]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testUnavailableExecutableWithoutDetailFallsBackToNotChecked]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testUntrustedAgentsUsePluralCopyAndBlock]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyReadinessTests testUntrustedAgentsUsePluralCopyAndBlock]' passed (0.000 seconds).
Test Suite 'AutonomyReadinessTests' passed at 2026-06-24 21:37:45.418.
	 Executed 19 tests, with 0 failures (0 unexpected) in 0.004 (0.006) seconds
Test Suite 'AutonomyRemediationAvailabilityBuilderTests' started at 2026-06-24 21:37:45.418.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testActionableBridgeStatusesFlipMcpActionable]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testActionableBridgeStatusesFlipMcpActionable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testAllGreenWorkspaceHasNoLiveFixWorkExceptWatchAndLogin]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testAllGreenWorkspaceHasNoLiveFixWorkExceptWatchAndLogin]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testAutoRecoverablePlanIsLiveRecoverWorkButManualIsNot]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testAutoRecoverablePlanIsLiveRecoverWorkButManualIsNot]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testDisabledAutoResumeOnAutomaticStrategyAgentIsLiveResumeWork]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testDisabledAutoResumeOnAutomaticStrategyAgentIsLiveResumeWork]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testPausedWatchIsLiveWatchWork]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testPausedWatchIsLiveWatchWork]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testUndetectableAgentTerminalIsNotCountedAsResumableWork]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testUndetectableAgentTerminalIsNotCountedAsResumableWork]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testUntrustedTerminalIsLiveTrustWork]' started.
Test Case '-[OuroWorkbenchCoreTests.AutonomyRemediationAvailabilityBuilderTests testUntrustedTerminalIsLiveTrustWork]' passed (0.000 seconds).
Test Suite 'AutonomyRemediationAvailabilityBuilderTests' passed at 2026-06-24 21:37:45.420.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'BossActionLogPendingWiringTests' started at 2026-06-24 21:37:45.420.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testActionLogEntryRowRoutesThroughPresentationSeam]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testActionLogEntryRowRoutesThroughPresentationSeam]' passed (0.012 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testCompleteHandlersRecordVerifiedOutcomeNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testCompleteHandlersRecordVerifiedOutcomeNotInFlight]' passed (0.059 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testEachAsyncStartHandlerMarksItsPostTaskAckInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testEachAsyncStartHandlerMarksItsPostTaskAckInFlight]' passed (0.162 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testGuardFailureAcksAreNotMarkedInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testGuardFailureAcksAreNotMarkedInFlight]' passed (0.138 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testOpenProviderConfigStaysSynchronousNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testOpenProviderConfigStaysSynchronousNotInFlight]' passed (0.023 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testRecordActionLogAndFinishBossActionThreadTheFlag]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testRecordActionLogAndFinishBossActionThreadTheFlag]' passed (0.048 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testStartReportBugGuardAckIsNotInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testStartReportBugGuardAckIsNotInFlight]' passed (0.025 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testStartReportBugMarksItsOptimisticAckInFlight]' started.
Test Case '-[OuroWorkbenchCoreTests.BossActionLogPendingWiringTests testStartReportBugMarksItsOptimisticAckInFlight]' passed (0.027 seconds).
Test Suite 'BossActionLogPendingWiringTests' passed at 2026-06-24 21:37:45.915.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.494 (0.495) seconds
Test Suite 'BossAgentBridgeTests' started at 2026-06-24 21:37:45.915.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanAppendsWorkbenchMCPFlagWhenPathKnown]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanAppendsWorkbenchMCPFlagWhenPathKnown]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanOmitsWorkbenchMCPFlagWhenNotRequested]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanOmitsWorkbenchMCPFlagWhenNotRequested]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanPassesWorkbenchMCPFlagPathlessWhenPathUnresolved]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanPassesWorkbenchMCPFlagPathlessWhenPathUnresolved]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanUsesSelectedAgent]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testBossMcpServePlanUsesSelectedAgent]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsIsNoOpWriteWhenAllBundlesClean]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsIsNoOpWriteWhenAllBundlesClean]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsPreservesUnrelatedTopLevelKeys]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsPreservesUnrelatedTopLevelKeys]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsRemovesStaleEntriesFromEveryDirtyBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsRemovesStaleEntriesFromEveryDirtyBundle]' passed (0.007 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsReturnsEmptyWhenBundlesDirectoryMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsReturnsEmptyWhenBundlesDirectoryMissing]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsSkipsGarbageAndMissingBundlesWithoutThrowing]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testCleanupAllAgentsSkipsGarbageAndMissingBundlesWithoutThrowing]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultCheckInQuestionTargetsWorkbenchNeeds]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultCheckInQuestionTargetsWorkbenchNeeds]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultWorkbenchMCPExecutableURLFallsBackToHomeApplicationsForDevelopmentRuns]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultWorkbenchMCPExecutableURLFallsBackToHomeApplicationsForDevelopmentRuns]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultWorkbenchMCPExecutableURLUsesBundleWhenRunningFromAppBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testDefaultWorkbenchMCPExecutableURLUsesBundleWhenRunningFromAppBundle]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallCleansStaleWorkbenchServerAndSenseFromBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallCleansStaleWorkbenchServerAndSenseFromBundle]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallIsNoOpWriteWhenBundleAlreadyClean]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallIsNoOpWriteWhenBundleAlreadyClean]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallWrapsUnexpectedWriteFailure]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testInstallWrapsUnexpectedWriteFailure]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testQuestionsWeaveInTheResolvedOwnerName]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testQuestionsWeaveInTheResolvedOwnerName]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testRegistrationSnapshotActionabilityAndErrorDescriptions]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testRegistrationSnapshotActionabilityAndErrorDescriptions]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotAndInstallSurfaceInvalidAndMissingConfigFailures]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotAndInstallSurfaceInvalidAndMissingConfigFailures]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNeedsUpdateWhenStaleWorkbenchSenseInBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNeedsUpdateWhenStaleWorkbenchSenseInBundle]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNeedsUpdateWhenStaleWorkbenchServerInBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNeedsUpdateWhenStaleWorkbenchServerInBundle]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNotRegisteredWhenBinaryMissing]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotNotRegisteredWhenBinaryMissing]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotRegisteredWhenBinaryPresentAndBundleClean]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotRegisteredWhenBinaryPresentAndBundleClean]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotReportsMissingAgentBundle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testSnapshotReportsMissingAgentBundle]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testWatchQuestionTargetsChangesAndAutonomy]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testWatchQuestionTargetsChangesAndAutonomy]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testWorkbenchMCPRegistrationRejectsUnsafeBossAgentNames]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentBridgeTests testWorkbenchMCPRegistrationRejectsUnsafeBossAgentNames]' passed (0.001 seconds).
Test Suite 'BossAgentBridgeTests' passed at 2026-06-24 21:37:45.980.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.063 (0.065) seconds
Test Suite 'BossAgentMCPClientTests' started at 2026-06-24 21:37:45.980.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testAskCallsAskToolAndErrorDescriptionsCoverAllCases]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testAskCallsAskToolAndErrorDescriptionsCoverAllCases]' passed (0.345 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolReportsClosedWhenServerExitsWithoutResponse]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolReportsClosedWhenServerExitsWithoutResponse]' passed (0.357 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolReturnsWithoutWaitingForLongLivedServerEOF]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolReturnsWithoutWaitingForLongLivedServerEOF]' passed (0.452 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolSurfacesProcessStderrWhenServerCannotStart]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolSurfacesProcessStderrWhenServerCannotStart]' passed (0.417 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolTimesOutAndClosesCleanlyWhenServerNeverAnswers]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testCallToolTimesOutAndClosesCleanlyWhenServerNeverAnswers]' passed (0.169 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testClientConfiguredWithPathPassesFlagThroughArgs]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testClientConfiguredWithPathPassesFlagThroughArgs]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testEmptyResponseSentinelSurfacesAsEmptyResult]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testEmptyResponseSentinelSurfacesAsEmptyResult]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testEmptyToolTextSurfacesAsEmptyResult]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testEmptyToolTextSurfacesAsEmptyResult]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsStringIDResponseFromWholeMCPOutput]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsStringIDResponseFromWholeMCPOutput]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsToolResponseFromWholeMCPOutput]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsToolResponseFromWholeMCPOutput]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsToolTextResponse]' started.
